source_longitude,source_latitude,destination_longitude,destination_latitude,weight,time_window,eta,service_time,route_id,driver_id
51.306023597717285,35.72644736208901,51.34872436523437,35.69982570505505,6.099287279,1665207000,1665207060,427.7057494,6,2
51.306023597717285,35.72644736208901,51.35078430175781,35.69808314000005,8.093993009,1665207000,1665207095,94.82840487,6,2
51.306023597717285,35.72644736208901,51.353445053100586,35.696619355925044,6.852287251,1665207000,1665207583,96.73914844,6,2
51.306023597717285,35.72644736208901,51.35533332824707,35.69585260116239,4.945749311,1665207000,1665208130,52.79635322,6,2
51.306023597717285,35.72644736208901,51.35765075683594,35.696619355925044,8.978195933,1665207000,1665208483,66.62898289,6,2
51.306023597717285,35.72644736208901,51.3596248626709,35.69926808838067,9.43816075,1665207000,1665209286,68.24487539,6,2
51.306023597717285,35.72644736208901,51.359710693359375,35.70393800759793,7.043266368,1665207000,1665210319,451.7690012,6,2
51.306023597717285,35.72644736208901,51.35464668273925,35.709443978853464,2.304281388,1665207000,1665210548,246.9962372,6,2
51.306023597717285,35.72644736208901,51.359968185424805,35.67692536315372,4.853693568,1665207000,1665207859,370.812682,7,3
51.306023597717285,35.72644736208901,51.362457275390625,35.67692536315372,9.962099148,1665207000,1665208389,174.2314685,7,3
51.306023597717285,35.72644736208901,51.364731788635254,35.67699508497678,7.427316494,1665207000,1665210101,494.2522105,7,3
51.306023597717285,35.72644736208901,51.36734962463379,35.67702994586546,4.969889559,1665207000,1665210377,31.43142998,7,3
51.306023597717285,35.72644736208901,51.36932373046875,35.67702994586546,2.893629457,1665207000,1665210870,399.5464704,7,3
51.306023597717285,35.72644736208901,51.371212005615234,35.67716938926793,7.923579787,1665207000,1665212045,240.9161384,7,3
51.306023597717285,35.72644736208901,51.37258529663086,35.67713452844016,8.650109787,1665207000,1665213820,152.7593962,7,3
51.306023597717285,35.72644736208901,51.3726282119751,35.67626300279665,6.237337497,1665207000,1665215012,139.7989231,7,3
51.306023597717285,35.72644736208901,51.37258529663086,35.675530913900786,2.319538555,1665207000,1665216322,142.8499195,7,3
51.306023597717285,35.72644736208901,51.3726282119751,35.674973127377314,6.754500676,1665207000,1665217043,319.9799348,7,3
51.306023597717285,35.72644736208901,51.37331485748291,35.67420616454221,9.454129124,1665207000,1665217815,254.1089017,7,3
51.306023597717285,35.72644736208901,51.37477397918701,35.673822680360765,7.866073857,1665207000,1665219587,451.2904691,7,3
51.306023597717285,35.72644736208901,51.40176773071289,35.667233437078636,9.391801877,1665235800,1665236898,514.4503353,8,1
51.306023597717285,35.72644736208901,51.4064884185791,35.66737289759694,8.363772268,1665235800,1665238114,195.1621631,8,1
51.306023597717285,35.72644736208901,51.41000747680664,35.667442627764764,7.656162883,1665235800,1665238602,292.0857465,8,1
51.306023597717285,35.72644736208901,51.41035079956055,35.665978281450485,4.081461202,1665235800,1665239355,276.2467414,8,1
51.306023597717285,35.72644736208901,51.410694122314446,35.66479283857099,1.069606836,1665235800,1665239630,238.2716398,8,1
51.306023597717285,35.72644736208901,51.41193866729736,35.664165244038266,8.460412101,1665235800,1665240584,145.9700289,8,1
